$ npm test

> boilerplate@1.0.0 test C:\Users\n0213621\webstormprojects\reactTodo
> karma start


START:
Hash: 506c4619853470e5e6ee
Version: webpack 1.15.0
Time: 5713ms
                                  Asset     Size  Chunks             Chunk Names
                                   main  5.09 MB       0  [emitted]  main
      app/test/actions/actions.test.jsx   352 kB       1  [emitted]  app/test/actions/act                                                      ions.test.jsx
          app/test/api/TodoAPI.test.jsx   367 kB       2  [emitted]  app/test/api/TodoAPI                                                      .test.jsx
                  app/test/app.test.jsx   350 kB       3  [emitted]  app/test/app.test.js                                                      x
   app/test/components/AddTodo.test.jsx  2.91 MB       4  [emitted]  app/test/components/                                                      AddTodo.test.jsx
      app/test/components/Todo.test.jsx  4.11 MB       5  [emitted]  app/test/components/                                                      Todo.test.jsx
   app/test/components/TodoApp.test.jsx   4.8 MB       6  [emitted]  app/test/components/                                                      TodoApp.test.jsx
  app/test/components/TodoList.test.jsx  4.12 MB       7  [emitted]  app/test/components/                                                      TodoList.test.jsx
app/test/components/TodoSearch.test.jsx  2.91 MB       8  [emitted]  app/test/components/                                                      TodoSearch.test.jsx
chunk    {0} main (main) 1.83 MB [rendered]
    [0] multi main 52 bytes {0}
    [1] ./~/script-loader!./~/jquery/dist/jquery.min.js 295 bytes {0}
    [2] ./~/script-loader/addScript.js 231 bytes {0} [built]
    [3] ./~/raw-loader!./~/jquery/dist/jquery.min.js 87.7 kB {0} [built]
    [4] ./~/script-loader!./~/foundation-sites/dist/foundation.min.js 309 bytes {0}
    [5] ./~/raw-loader!./~/foundation-sites/dist/foundation.min.js 107 kB {0} [built]
    [6] ./app/app.jsx 545 bytes {0} [built]
    [7] external "jQuery" 42 bytes {0} {2} {6} [not cacheable]
  [261] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/cipherBase.js 792 b                                                      ytes {0} {6} [built]
  [262] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/index.js 3.63 kB                                                       {0} {6} [built]
  [263] C:/Users/n0213621/WebstormProjects/ReactTodo/~/events/events.js 8.33 kB {0} {6} [                                                      built]
  [264] C:/Users/n0213621/WebstormProjects/ReactTodo/~/inherits/inherits_browser.js 672 b                                                      ytes {0} {6} [built]
  [265] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/readable-browser.js 351 bytes {0} {6} [built]
  [266] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/_stream_readable.js 28.2 kB {0} {6} [built]
  [267] C:/Users/n0213621/WebstormProjects/ReactTodo/~/process-nextick-args/index.js 1.04                                                       kB {0} {6} [built]
  [268] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/isarray/index.                                                      js 132 bytes {0} {6} [built]
  [269] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/internal/streams/stream-browser.js 49 bytes {0} {6} [built]
  [270] C:/Users/n0213621/WebstormProjects/ReactTodo/~/buffer-shims/index.js 3.23 kB {0}                                                       {6} [built]
  [271] C:/Users/n0213621/WebstormProjects/ReactTodo/~/core-util-is/lib/util.js 3.02 kB {                                                      0} {6} [built]
  [272] util (ignored) 15 bytes {0} {6}
  [273] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/internal/streams/BufferList.js 1.46 kB {0} {6} [built]
  [274] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/_stream_duplex.js 1.85 kB {0} {6} [built]
  [275] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/_stream_writable.js 15.8 kB {0} {6} [built]
  [276] C:/Users/n0213621/WebstormProjects/ReactTodo/~/timers-browserify/main.js 1.36 kB                                                       {0} {6} [built]
  [277] C:/Users/n0213621/WebstormProjects/ReactTodo/~/setimmediate/setImmediate.js 6.47                                                       kB {0} {6} [built]
  [278] C:/Users/n0213621/WebstormProjects/ReactTodo/~/util-deprecate/browser.js 1.61 kB                                                       {0} {6} [built]
  [279] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/string_decoder                                                      /lib/string_decoder.js 8.34 kB {0} {6} [built]
  [280] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/_stream_transform.js 6.45 kB {0} {6} [built]
  [281] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/lib/_stream_passthrough.js 604 bytes {0} {6} [built]
  [282] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/writable-browser.js 55 bytes {0} {6} [built]
  [283] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/duplex-browser.js 53 bytes {0} {6} [built]
  [284] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/transform.js 49 bytes {0} {6} [built]
  [285] C:/Users/n0213621/WebstormProjects/ReactTodo/~/stream-browserify/~/readable-strea                                                      m/passthrough.js 51 bytes {0} {6} [built]
  [286] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes.js 1.64 kB {0                                                      } {6} [built]
  [287] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/EVP_BytesToKey.js 1                                                      .05 kB {0} {6} [built]
  [288] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/streamCipher.js 761                                                       bytes {0} {6} [built]
  [289] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes/ecb.js 177 by                                                      tes {0} {6} [built]
  [290] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes/cbc.js 342 by                                                      tes {0} {6} [built]
  [291] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/xor.js 205 bytes {0                                                      } {6} [built]
  [292] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes/cfb.js 814 by                                                      tes {0} {6} [built]
  [293] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes/ofb.js 414 by                                                      tes {0} {6} [built]
  [294] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/modes/ctr.js 668 by                                                      tes {0} {6} [built]
  [295] C:/Users/n0213621/WebstormProjects/ReactTodo/~/browserify-aes/decrypter.js 2.91 k                                                      B {0} {6} [built]
  [296] ./~/moment/moment.js 122 kB {0} {5} {6} {7} [built]
  [297] ./~/webpack/buildin/module.js 251 bytes {0} {5} {6} {7} [built]
  [298] ./~/moment/locale ^\.\/.*$ 2.33 kB {0} {5} {6} {7} [optional] [built]
  [299] ./~/moment/locale/af.js 2.62 kB {0} {5} {6} {7} [optional] [built]
  [300] ./~/moment/locale/ar.js 4.56 kB {0} {5} {6} {7} [optional] [built]
  [301] ./~/moment/locale/ar-ma.js 2.08 kB {0} {5} {6} {7} [optional] [built]
  [302] ./~/moment/locale/ar-sa.js 3.12 kB {0} {5} {6} {7} [optional] [built]
  [303] ./~/moment/locale/ar-tn.js 1.94 kB {0} {5} {6} {7} [optional] [built]
  [304] ./~/moment/locale/az.js 3.31 kB {0} {5} {6} {7} [optional] [built]
  [305] ./~/moment/locale/be.js 4.86 kB {0} {5} {6} {7} [optional] [built]
  [306] ./~/moment/locale/bg.js 3.1 kB {0} {5} {6} {7} [optional] [built]
  [307] ./~/moment/locale/bn.js 3.62 kB {0} {5} {6} {7} [optional] [built]
  [308] ./~/moment/locale/bo.js 3.87 kB {0} {5} {6} {7} [optional] [built]
  [309] ./~/moment/locale/br.js 3.41 kB {0} {5} {6} {7} [optional] [built]
  [310] ./~/moment/locale/bs.js 4.63 kB {0} {5} {6} {7} [optional] [built]
  [311] ./~/moment/locale/ca.js 2.9 kB {0} {5} {6} {7} [optional] [built]
  [312] ./~/moment/locale/cs.js 6.4 kB {0} {5} {6} {7} [optional] [built]
  [313] ./~/moment/locale/cv.js 2.33 kB {0} {5} {6} {7} [optional] [built]
  [314] ./~/moment/locale/cy.js 2.88 kB {0} {5} {6} {7} [optional] [built]
  [315] ./~/moment/locale/da.js 2.07 kB {0} {5} {6} {7} [optional] [built]
  [316] ./~/moment/locale/de.js 2.88 kB {0} {5} {6} {7} [optional] [built]
  [317] ./~/moment/locale/de-at.js 2.96 kB {0} {5} {6} {7} [optional] [built]
  [318] ./~/moment/locale/dv.js 2.69 kB {0} {5} {6} {7} [optional] [built]
  [319] ./~/moment/locale/el.js 3.73 kB {0} {5} {6} {7} [optional] [built]
  [320] ./~/moment/locale/en-au.js 2.32 kB {0} {5} {6} {7} [optional] [built]
  [321] ./~/moment/locale/en-ca.js 2.2 kB {0} {5} {6} {7} [optional] [built]
  [322] ./~/moment/locale/en-gb.js 2.38 kB {0} {5} {6} {7} [optional] [built]
  [323] ./~/moment/locale/en-ie.js 2.37 kB {0} {5} {6} {7} [optional] [built]
  [324] ./~/moment/locale/en-nz.js 2.32 kB {0} {5} {6} {7} [optional] [built]
  [325] ./~/moment/locale/eo.js 2.67 kB {0} {5} {6} {7} [optional] [built]
  [326] ./~/moment/locale/es.js 2.9 kB {0} {5} {6} {7} [optional] [built]
  [327] ./~/moment/locale/et.js 3.14 kB {0} {5} {6} {7} [optional] [built]
  [328] ./~/moment/locale/eu.js 2.33 kB {0} {5} {6} {7} [optional] [built]
  [329] ./~/moment/locale/fa.js 3.23 kB {0} {5} {6} {7} [optional] [built]
  [330] ./~/moment/locale/fi.js 3.86 kB {0} {5} {6} {7} [optional] [built]
  [331] ./~/moment/locale/fo.js 2.1 kB {0} {5} {6} {7} [optional] [built]
  [332] ./~/moment/locale/fr.js 2.17 kB {0} {5} {6} {7} [optional] [built]
  [333] ./~/moment/locale/fr-ca.js 2.02 kB {0} {5} {6} {7} [optional] [built]
  [334] ./~/moment/locale/fr-ch.js 2.19 kB {0} {5} {6} {7} [optional] [built]
  [335] ./~/moment/locale/fy.js 2.58 kB {0} {5} {6} {7} [optional] [built]
  [336] ./~/moment/locale/gd.js 2.63 kB {0} {5} {6} {7} [optional] [built]
  [337] ./~/moment/locale/gl.js 2.71 kB {0} {5} {6} {7} [optional] [built]
  [338] ./~/moment/locale/he.js 3.41 kB {0} {5} {6} {7} [optional] [built]
  [339] ./~/moment/locale/hi.js 3.85 kB {0} {5} {6} {7} [optional] [built]
  [340] ./~/moment/locale/hr.js 4.77 kB {0} {5} {6} {7} [optional] [built]
  [341] ./~/moment/locale/hu.js 4 kB {0} {5} {6} {7} [optional] [built]
  [342] ./~/moment/locale/hy-am.js 3.22 kB {0} {5} {6} {7} [optional] [built]
  [343] ./~/moment/locale/id.js 2.94 kB {0} {5} {6} {7} [optional] [built]
  [344] ./~/moment/locale/is.js 4.43 kB {0} {5} {6} {7} [optional] [built]
  [345] ./~/moment/locale/it.js 2.46 kB {0} {5} {6} {7} [optional] [built]
  [346] ./~/moment/locale/ja.js 2.21 kB {0} {5} {6} {7} [optional] [built]
  [347] ./~/moment/locale/jv.js 2.94 kB {0} {5} {6} {7} [optional] [built]
  [348] ./~/moment/locale/ka.js 3.15 kB {0} {5} {6} {7} [optional] [built]
  [349] ./~/moment/locale/kk.js 2.68 kB {0} {5} {6} {7} [optional] [built]
  [350] ./~/moment/locale/km.js 2.02 kB {0} {5} {6} {7} [optional] [built]
  [351] ./~/moment/locale/ko.js 1.99 kB {0} {5} {6} {7} [optional] [built]
  [352] ./~/moment/locale/lb.js 4.85 kB {0} {5} {6} {7} [optional] [built]
  [353] ./~/moment/locale/lo.js 2.29 kB {0} {5} {6} {7} [optional] [built]
  [354] ./~/moment/locale/lt.js 4.33 kB {0} {5} {6} {7} [optional] [built]
  [355] ./~/moment/locale/lv.js 3.86 kB {0} {5} {6} {7} [optional] [built]
  [356] ./~/moment/locale/me.js 4.11 kB {0} {5} {6} {7} [optional] [built]
  [357] ./~/moment/locale/mk.js 3.11 kB {0} {5} {6} {7} [optional] [built]
  [358] ./~/moment/locale/ml.js 2.78 kB {0} {5} {6} {7} [optional] [built]
  [359] ./~/moment/locale/mr.js 5.36 kB {0} {5} {6} {7} [optional] [built]
  [360] ./~/moment/locale/ms.js 2.85 kB {0} {5} {6} {7} [optional] [built]
  [361] ./~/moment/locale/ms-my.js 2.86 kB {0} {5} {6} {7} [optional] [built]
  [362] ./~/moment/locale/my.js 2.73 kB {0} {5} {6} {7} [optional] [built]
  [363] ./~/moment/locale/nb.js 2.17 kB {0} {5} {6} {7} [optional] [built]
  [364] ./~/moment/locale/ne.js 3.74 kB {0} {5} {6} {7} [optional] [built]
  [365] ./~/moment/locale/nl.js 2.57 kB {0} {5} {6} {7} [optional] [built]
  [366] ./~/moment/locale/nn.js 2.09 kB {0} {5} {6} {7} [optional] [built]
  [367] ./~/moment/locale/pa-in.js 4.01 kB {0} {5} {6} {7} [optional] [built]
  [368] ./~/moment/locale/pl.js 3.94 kB {0} {5} {6} {7} [optional] [built]
  [369] ./~/moment/locale/pt.js 2.31 kB {0} {5} {6} {7} [optional] [built]
  [370] ./~/moment/locale/pt-br.js 2.2 kB {0} {5} {6} {7} [optional] [built]
  [371] ./~/moment/locale/ro.js 2.58 kB {0} {5} {6} {7} [optional] [built]
  [372] ./~/moment/locale/ru.js 6.12 kB {0} {5} {6} {7} [optional] [built]
  [373] ./~/moment/locale/se.js 2.23 kB {0} {5} {6} {7} [optional] [built]
  [374] ./~/moment/locale/si.js 2.39 kB {0} {5} {6} {7} [optional] [built]
  [375] ./~/moment/locale/sk.js 5.49 kB {0} {5} {6} {7} [optional] [built]
  [376] ./~/moment/locale/sl.js 6.09 kB {0} {5} {6} {7} [optional] [built]
  [377] ./~/moment/locale/sq.js 2.41 kB {0} {5} {6} {7} [optional] [built]
  [378] ./~/moment/locale/sr.js 4.09 kB {0} {5} {6} {7} [optional] [built]
  [379] ./~/moment/locale/sr-cyrl.js 4.11 kB {0} {5} {6} {7} [optional] [built]
  [380] ./~/moment/locale/sv.js 2.3 kB {0} {5} {6} {7} [optional] [built]
  [381] ./~/moment/locale/sw.js 2.05 kB {0} {5} {6} {7} [optional] [built]
  [382] ./~/moment/locale/ta.js 4.21 kB {0} {5} {6} {7} [optional] [built]
  [383] ./~/moment/locale/te.js 3.06 kB {0} {5} {6} {7} [optional] [built]
  [384] ./~/moment/locale/th.js 2.33 kB {0} {5} {6} {7} [optional] [built]
  [385] ./~/moment/locale/tl-ph.js 2.14 kB {0} {5} {6} {7} [optional] [built]
  [386] ./~/moment/locale/tlh.js 4.06 kB {0} {5} {6} {7} [optional] [built]
  [387] ./~/moment/locale/tr.js 2.9 kB {0} {5} {6} {7} [optional] [built]
  [388] ./~/moment/locale/tzl.js 3.59 kB {0} {5} {6} {7} [optional] [built]
  [389] ./~/moment/locale/tzm.js 2.06 kB {0} {5} {6} {7} [optional] [built]
  [390] ./~/moment/locale/tzm-latn.js 2.11 kB {0} {5} {6} {7} [optional] [built]
  [391] ./~/moment/locale/uk.js 5.4 kB {0} {5} {6} {7} [optional] [built]
  [392] ./~/moment/locale/uz.js 2.03 kB {0} {5} {6} {7} [optional] [built]
  [393] ./~/moment/locale/vi.js 2.64 kB {0} {5} {6} {7} [optional] [built]
  [394] ./~/moment/locale/zh-cn.js 4.36 kB {0} {5} {6} {7} [optional] [built]
  [395] ./~/moment/locale/zh-tw.js 3.12 kB {0} {5} {6} {7} [optional] [built]
  [396] ./app/components/TodoList.jsx 1.12 kB {0} {6} {7} [built]
  [397] ./app/components/Todo.jsx 1.65 kB {0} {5} {6} {7} [built]
  [398] ./app/components/AddTodo.jsx 1.17 kB {0} {4} {6} [built]
  [399] ./app/components/TodoSearch.jsx 1.14 kB {0} {6} {8} [built]
  [400] ./app/api/TodoAPI.jsx 1.59 kB {0} {2} {6} [built]
  [401] ./~/style-loader!./~/css-loader!./~/sass-loader!./app/styles/app.scss 1.03 kB {0}
  [402] ./~/css-loader!./~/sass-loader!./app/styles/app.scss 87.7 kB {0} [built]
  [403] ./~/css-loader/lib/css-base.js 1.51 kB {0} [built]
  [404] ./~/style-loader/addStyles.js 6.91 kB {0} [built]
  [436] C:/Users/n0213621/WebstormProjects/ReactTodo/~/buffer/index.js 48.6 kB {0} {6} [b                                                      uilt]
  [437] C:/Users/n0213621/WebstormProjects/ReactTodo/~/base64-js/index.js 3.48 kB {0} {6}                                                       [built]
  [438] C:/Users/n0213621/WebstormProjects/ReactTodo/~/ieee754/index.js 2.05 kB {0} {6} [                                                      built]
  [439] C:/Users/n0213621/WebstormProjects/ReactTodo/~/buffer/~/isarray/index.js 132 byte                                                      s {0} {6} [built]
  [440] C:/Users/n0213621/WebstormProjects/ReactTodo/~/process/browser.js 5.3 kB {0} {6}                                                       [built]
chunk    {1} app/test/actions/actions.test.jsx (app/test/actions/actions.test.jsx) 124 kB                                                       [rendered]
    [0] ./app/test/actions/actions.test.jsx 400 bytes {1} [built]
  [236] ./~/buffer/index.js 48.6 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [237] ./~/base64-js/index.js 3.48 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [238] ./~/ieee754/index.js 2.05 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [239] ./~/buffer/~/isarray/index.js 132 bytes {0} {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [247] ./~/process/browser.js 5.3 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [405] ./~/expect/lib/index.js 743 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [406] ./~/expect/lib/Expectation.js 15.3 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [407] ./~/has/src/index.js 114 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [408] ./~/function-bind/index.js 111 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [409] ./~/function-bind/implementation.js 1.42 kB {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [410] ./~/tmatch/index.js 4.69 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [411] ./~/expect/lib/assert.js 896 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [412] ./~/object-inspect/index.js 7.11 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [413] ./~/expect/lib/SpyUtils.js 3.23 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [414] ./~/define-properties/index.js 1.56 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [415] ./~/object-keys/index.js 3.5 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [416] ./~/object-keys/isArguments.js 422 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [417] ./~/foreach/index.js 555 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [418] ./~/expect/lib/TestUtils.js 4.79 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [419] ./~/is-regex/index.js 918 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [420] ./~/is-equal/why.js 11.4 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [421] ./~/is-arrow-function/index.js 507 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [422] ./~/is-callable/index.js 1.25 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [423] ./~/is-boolean-object/index.js 603 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [424] ./~/is-date-object/index.js 551 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [425] ./~/is-generator-function/index.js 885 bytes {1} {2} {3} {4} {5} {6} {7} {8} [bui                                                      lt]
  [426] ./~/is-number-object/index.js 597 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [427] ./~/is-string/index.js 590 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [428] ./~/is-symbol/index.js 773 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [429] ./~/is-equal/getSymbolIterator.js 577 bytes {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [430] ./~/is-equal/getCollectionsForEach.js 531 bytes {1} {2} {3} {4} {5} {6} {7} {8} [                                                      built]
  [431] ./~/expect/lib/extend.js 572 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [432] ./app/actions/actions.jsx 249 bytes {1} [built]
chunk    {2} app/test/api/TodoAPI.test.jsx (app/test/api/TodoAPI.test.jsx) 128 kB [render                                                      ed]
    [0] ./app/test/api/TodoAPI.test.jsx 3.06 kB {2} [built]
    [7] external "jQuery" 42 bytes {0} {2} {6} [not cacheable]
  [236] ./~/buffer/index.js 48.6 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [237] ./~/base64-js/index.js 3.48 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [238] ./~/ieee754/index.js 2.05 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [239] ./~/buffer/~/isarray/index.js 132 bytes {0} {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [247] ./~/process/browser.js 5.3 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [400] ./app/api/TodoAPI.jsx 1.59 kB {0} {2} {6} [built]
  [405] ./~/expect/lib/index.js 743 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [406] ./~/expect/lib/Expectation.js 15.3 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [407] ./~/has/src/index.js 114 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [408] ./~/function-bind/index.js 111 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [409] ./~/function-bind/implementation.js 1.42 kB {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [410] ./~/tmatch/index.js 4.69 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [411] ./~/expect/lib/assert.js 896 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [412] ./~/object-inspect/index.js 7.11 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [413] ./~/expect/lib/SpyUtils.js 3.23 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [414] ./~/define-properties/index.js 1.56 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [415] ./~/object-keys/index.js 3.5 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [416] ./~/object-keys/isArguments.js 422 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [417] ./~/foreach/index.js 555 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [418] ./~/expect/lib/TestUtils.js 4.79 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [419] ./~/is-regex/index.js 918 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [420] ./~/is-equal/why.js 11.4 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [421] ./~/is-arrow-function/index.js 507 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [422] ./~/is-callable/index.js 1.25 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [423] ./~/is-boolean-object/index.js 603 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [424] ./~/is-date-object/index.js 551 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [425] ./~/is-generator-function/index.js 885 bytes {1} {2} {3} {4} {5} {6} {7} {8} [bui                                                      lt]
  [426] ./~/is-number-object/index.js 597 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [427] ./~/is-string/index.js 590 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [428] ./~/is-symbol/index.js 773 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [429] ./~/is-equal/getSymbolIterator.js 577 bytes {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [430] ./~/is-equal/getCollectionsForEach.js 531 bytes {1} {2} {3} {4} {5} {6} {7} {8} [                                                      built]
  [431] ./~/expect/lib/extend.js 572 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
chunk    {3} app/test/app.test.jsx (app/test/app.test.jsx) 124 kB [rendered]
    [0] ./app/test/app.test.jsx 166 bytes {3} [built]
  [236] ./~/buffer/index.js 48.6 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [237] ./~/base64-js/index.js 3.48 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [238] ./~/ieee754/index.js 2.05 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [239] ./~/buffer/~/isarray/index.js 132 bytes {0} {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [247] ./~/process/browser.js 5.3 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [405] ./~/expect/lib/index.js 743 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [406] ./~/expect/lib/Expectation.js 15.3 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [407] ./~/has/src/index.js 114 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [408] ./~/function-bind/index.js 111 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [409] ./~/function-bind/implementation.js 1.42 kB {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [410] ./~/tmatch/index.js 4.69 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [411] ./~/expect/lib/assert.js 896 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [412] ./~/object-inspect/index.js 7.11 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [413] ./~/expect/lib/SpyUtils.js 3.23 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [414] ./~/define-properties/index.js 1.56 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [415] ./~/object-keys/index.js 3.5 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [416] ./~/object-keys/isArguments.js 422 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [417] ./~/foreach/index.js 555 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [418] ./~/expect/lib/TestUtils.js 4.79 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [419] ./~/is-regex/index.js 918 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [420] ./~/is-equal/why.js 11.4 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [421] ./~/is-arrow-function/index.js 507 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [422] ./~/is-callable/index.js 1.25 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [423] ./~/is-boolean-object/index.js 603 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [424] ./~/is-date-object/index.js 551 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [425] ./~/is-generator-function/index.js 885 bytes {1} {2} {3} {4} {5} {6} {7} {8} [bui                                                      lt]
  [426] ./~/is-number-object/index.js 597 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [427] ./~/is-string/index.js 590 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [428] ./~/is-symbol/index.js 773 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [429] ./~/is-equal/getSymbolIterator.js 577 bytes {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [430] ./~/is-equal/getCollectionsForEach.js 531 bytes {1} {2} {3} {4} {5} {6} {7} {8} [                                                      built]
  [431] ./~/expect/lib/extend.js 572 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
